src,dst,action
data/durance2/16S-Dur2_renamed/14Per2011Ch03A_S395_L001_R1_001.fastq,consolidated_dataset/durance2/14Per2011Ch03A_S395_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per2011Ch03A_S395_L001_R2_001.fastq,consolidated_dataset/durance2/14Per2011Ch03A_S395_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per2011Ch03A-bis_S396_L001_R1_001.fastq,consolidated_dataset/durance2/14Per2011Ch03A-bis_S396_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per2011Ch03A-bis_S396_L001_R2_001.fastq,consolidated_dataset/durance2/14Per2011Ch03A-bis_S396_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1002Cn03A_S397_L001_R1_001.fastq,consolidated_dataset/durance2/14Ain1002Cn03A_S397_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1002Cn03A_S397_L001_R2_001.fastq,consolidated_dataset/durance2/14Ain1002Cn03A_S397_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1039Pt03A_S398_L001_R1_001.fastq,consolidated_dataset/durance2/14Ain1039Pt03A_S398_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1039Pt03A_S398_L001_R2_001.fastq,consolidated_dataset/durance2/14Ain1039Pt03A_S398_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1004Ch03A_S399_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1004Ch03A_S399_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1004Ch03A_S399_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1004Ch03A_S399_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1012Ch03A_S400_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1012Ch03A_S400_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1012Ch03A_S400_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1012Ch03A_S400_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1001Cn03A_S401_L001_R1_001.fastq,consolidated_dataset/durance2/14Avi1001Cn03A_S401_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1001Cn03A_S401_L001_R2_001.fastq,consolidated_dataset/durance2/14Avi1001Cn03A_S401_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1036-Cn03A_S402_L001_R1_001.fastq,consolidated_dataset/durance2/14Avi1036-Cn03A_S402_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1036-Cn03A_S402_L001_R2_001.fastq,consolidated_dataset/durance2/14Avi1036-Cn03A_S402_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1006Cn03A_S403_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1006Cn03A_S403_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1006Cn03A_S403_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1006Cn03A_S403_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1016Ch03A_S404_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1016Ch03A_S404_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1016Ch03A_S404_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1016Ch03A_S404_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1012Ch03A_S405_L001_R1_001.fastq,consolidated_dataset/durance2/14Man1012Ch03A_S405_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1012Ch03A_S405_L001_R2_001.fastq,consolidated_dataset/durance2/14Man1012Ch03A_S405_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1020Ch03A_S406_L001_R1_001.fastq,consolidated_dataset/durance2/14Man1020Ch03A_S406_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1020Ch03A_S406_L001_R2_001.fastq,consolidated_dataset/durance2/14Man1020Ch03A_S406_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per2012Ch03A_S407_L001_R1_001.fastq,consolidated_dataset/durance2/14Per2012Ch03A_S407_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per2012Ch03A_S407_L001_R2_001.fastq,consolidated_dataset/durance2/14Per2012Ch03A_S407_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per2012Ch03A-bis_S408_L001_R1_001.fastq,consolidated_dataset/durance2/14Per2012Ch03A-bis_S408_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per2012Ch03A-bis_S408_L001_R2_001.fastq,consolidated_dataset/durance2/14Per2012Ch03A-bis_S408_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1011Pt03A_S409_L001_R1_001.fastq,consolidated_dataset/durance2/14Ain1011Pt03A_S409_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1011Pt03A_S409_L001_R2_001.fastq,consolidated_dataset/durance2/14Ain1011Pt03A_S409_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1040Pt03A_S410_L001_R1_001.fastq,consolidated_dataset/durance2/14Ain1040Pt03A_S410_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1040Pt03A_S410_L001_R2_001.fastq,consolidated_dataset/durance2/14Ain1040Pt03A_S410_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1005Ch03A_S411_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1005Ch03A_S411_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1005Ch03A_S411_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1005Ch03A_S411_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1013Ch03A_S412_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1013Ch03A_S412_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1013Ch03A_S412_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1013Ch03A_S412_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1002Cn03A_S413_L001_R1_001.fastq,consolidated_dataset/durance2/14Avi1002Cn03A_S413_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1002Cn03A_S413_L001_R2_001.fastq,consolidated_dataset/durance2/14Avi1002Cn03A_S413_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1037Cn03A_S414_L001_R1_001.fastq,consolidated_dataset/durance2/14Avi1037Cn03A_S414_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1037Cn03A_S414_L001_R2_001.fastq,consolidated_dataset/durance2/14Avi1037Cn03A_S414_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1007Cn03A_S415_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1007Cn03A_S415_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1007Cn03A_S415_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1007Cn03A_S415_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1017Ch03A_S416_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1017Ch03A_S416_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1017Ch03A_S416_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1017Ch03A_S416_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1013Ch03A_S417_L001_R1_001.fastq,consolidated_dataset/durance2/14Man1013Ch03A_S417_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1013Ch03A_S417_L001_R2_001.fastq,consolidated_dataset/durance2/14Man1013Ch03A_S417_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1021Ch03A_S418_L001_R1_001.fastq,consolidated_dataset/durance2/14Man1021Ch03A_S418_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1021Ch03A_S418_L001_R2_001.fastq,consolidated_dataset/durance2/14Man1021Ch03A_S418_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per2013Ch03A_S419_L001_R1_001.fastq,consolidated_dataset/durance2/14Per2013Ch03A_S419_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per2013Ch03A_S419_L001_R2_001.fastq,consolidated_dataset/durance2/14Per2013Ch03A_S419_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/empty-12_S420_L001_R1_001.fastq,consolidated_dataset/durance2/empty-12_S420_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/empty-12_S420_L001_R2_001.fastq,consolidated_dataset/durance2/empty-12_S420_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1012Pt03A_S421_L001_R1_001.fastq,consolidated_dataset/durance2/14Ain1012Pt03A_S421_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1012Pt03A_S421_L001_R2_001.fastq,consolidated_dataset/durance2/14Ain1012Pt03A_S421_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1041Pt03A_S422_L001_R1_001.fastq,consolidated_dataset/durance2/14Ain1041Pt03A_S422_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1041Pt03A_S422_L001_R2_001.fastq,consolidated_dataset/durance2/14Ain1041Pt03A_S422_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1006Ch03A_S423_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1006Ch03A_S423_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1006Ch03A_S423_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1006Ch03A_S423_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1014Ch03A_S424_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1014Ch03A_S424_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1014Ch03A_S424_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1014Ch03A_S424_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1003Cn03A_S425_L001_R1_001.fastq,consolidated_dataset/durance2/14Avi1003Cn03A_S425_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1003Cn03A_S425_L001_R2_001.fastq,consolidated_dataset/durance2/14Avi1003Cn03A_S425_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1038Cn03A_S426_L001_R1_001.fastq,consolidated_dataset/durance2/14Avi1038Cn03A_S426_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1038Cn03A_S426_L001_R2_001.fastq,consolidated_dataset/durance2/14Avi1038Cn03A_S426_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1008Cn03A_S427_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1008Cn03A_S427_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1008Cn03A_S427_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1008Cn03A_S427_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1018Ch03A_S428_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1018Ch03A_S428_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1018Ch03A_S428_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1018Ch03A_S428_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1014Ch03A_S429_L001_R1_001.fastq,consolidated_dataset/durance2/14Man1014Ch03A_S429_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1014Ch03A_S429_L001_R2_001.fastq,consolidated_dataset/durance2/14Man1014Ch03A_S429_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1022Ch03A_S430_L001_R1_001.fastq,consolidated_dataset/durance2/14Man1022Ch03A_S430_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1022Ch03A_S430_L001_R2_001.fastq,consolidated_dataset/durance2/14Man1022Ch03A_S430_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per2014Ch03A_S431_L001_R1_001.fastq,consolidated_dataset/durance2/14Per2014Ch03A_S431_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per2014Ch03A_S431_L001_R2_001.fastq,consolidated_dataset/durance2/14Per2014Ch03A_S431_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/empty-13_S432_L001_R1_001.fastq,consolidated_dataset/durance2/empty-13_S432_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/empty-13_S432_L001_R2_001.fastq,consolidated_dataset/durance2/empty-13_S432_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1013Pt03A_S433_L001_R1_001.fastq,consolidated_dataset/durance2/14Ain1013Pt03A_S433_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1013Pt03A_S433_L001_R2_001.fastq,consolidated_dataset/durance2/14Ain1013Pt03A_S433_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1042Pt03A_S434_L001_R1_001.fastq,consolidated_dataset/durance2/14Ain1042Pt03A_S434_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1042Pt03A_S434_L001_R2_001.fastq,consolidated_dataset/durance2/14Ain1042Pt03A_S434_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1007Ch03A_S435_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1007Ch03A_S435_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1007Ch03A_S435_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1007Ch03A_S435_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1015Ch03A_S436_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1015Ch03A_S436_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1015Ch03A_S436_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1015Ch03A_S436_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1004Cn03A_S437_L001_R1_001.fastq,consolidated_dataset/durance2/14Avi1004Cn03A_S437_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1004Cn03A_S437_L001_R2_001.fastq,consolidated_dataset/durance2/14Avi1004Cn03A_S437_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1001Cn03A_S438_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1001Cn03A_S438_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1001Cn03A_S438_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1001Cn03A_S438_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1011Ch03A_S439_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1011Ch03A_S439_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1011Ch03A_S439_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1011Ch03A_S439_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1019Ch03A_S440_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1019Ch03A_S440_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1019Ch03A_S440_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1019Ch03A_S440_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1015Ch03A_S441_L001_R1_001.fastq,consolidated_dataset/durance2/14Man1015Ch03A_S441_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1015Ch03A_S441_L001_R2_001.fastq,consolidated_dataset/durance2/14Man1015Ch03A_S441_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per1011Ch03A_S442_L001_R1_001.fastq,consolidated_dataset/durance2/14Per1011Ch03A_S442_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per1011Ch03A_S442_L001_R2_001.fastq,consolidated_dataset/durance2/14Per1011Ch03A_S442_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Per2015Ch03A_S443_L001_R1_001.fastq,consolidated_dataset/durance2/15Per2015Ch03A_S443_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Per2015Ch03A_S443_L001_R2_001.fastq,consolidated_dataset/durance2/15Per2015Ch03A_S443_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/empty-14_S444_L001_R1_001.fastq,consolidated_dataset/durance2/empty-14_S444_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/empty-14_S444_L001_R2_001.fastq,consolidated_dataset/durance2/empty-14_S444_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1014Pt03A_S445_L001_R1_001.fastq,consolidated_dataset/durance2/14Ain1014Pt03A_S445_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1014Pt03A_S445_L001_R2_001.fastq,consolidated_dataset/durance2/14Ain1014Pt03A_S445_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1043Pt03A_S446_L001_R1_001.fastq,consolidated_dataset/durance2/14Ain1043Pt03A_S446_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1043Pt03A_S446_L001_R2_001.fastq,consolidated_dataset/durance2/14Ain1043Pt03A_S446_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1008Ch03A_S447_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1008Ch03A_S447_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1008Ch03A_S447_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1008Ch03A_S447_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1016Ch03A_S448_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1016Ch03A_S448_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1016Ch03A_S448_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1016Ch03A_S448_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1005Cn03A_S449_L001_R1_001.fastq,consolidated_dataset/durance2/14Avi1005Cn03A_S449_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1005Cn03A_S449_L001_R2_001.fastq,consolidated_dataset/durance2/14Avi1005Cn03A_S449_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1002Cn03A_S450_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1002Cn03A_S450_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1002Cn03A_S450_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1002Cn03A_S450_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1012Ch03A_S451_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1012Ch03A_S451_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1012Ch03A_S451_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1012Ch03A_S451_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1001Cn03A_S452_L001_R1_001.fastq,consolidated_dataset/durance2/14Man1001Cn03A_S452_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1001Cn03A_S452_L001_R2_001.fastq,consolidated_dataset/durance2/14Man1001Cn03A_S452_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1016Ch03A_S453_L001_R1_001.fastq,consolidated_dataset/durance2/14Man1016Ch03A_S453_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1016Ch03A_S453_L001_R2_001.fastq,consolidated_dataset/durance2/14Man1016Ch03A_S453_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per1012Ch03A_S454_L001_R1_001.fastq,consolidated_dataset/durance2/14Per1012Ch03A_S454_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per1012Ch03A_S454_L001_R2_001.fastq,consolidated_dataset/durance2/14Per1012Ch03A_S454_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/Blanc-Hindgut_S455_L001_R1_001.fastq,consolidated_dataset/durance2/Blanc-Hindgut_S455_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/Blanc-Hindgut_S455_L001_R2_001.fastq,consolidated_dataset/durance2/Blanc-Hindgut_S455_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/empty-15_S456_L001_R1_001.fastq,consolidated_dataset/durance2/empty-15_S456_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/empty-15_S456_L001_R2_001.fastq,consolidated_dataset/durance2/empty-15_S456_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1036Cn03A_S457_L001_R1_001.fastq,consolidated_dataset/durance2/14Ain1036Cn03A_S457_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1036Cn03A_S457_L001_R2_001.fastq,consolidated_dataset/durance2/14Ain1036Cn03A_S457_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1001Ch03A_S458_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1001Ch03A_S458_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1001Ch03A_S458_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1001Ch03A_S458_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1009Ch03A_S459_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1009Ch03A_S459_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1009Ch03A_S459_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1009Ch03A_S459_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1017Ch03A_S460_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1017Ch03A_S460_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1017Ch03A_S460_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1017Ch03A_S460_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1006Cn03A_S461_L001_R1_001.fastq,consolidated_dataset/durance2/14Avi1006Cn03A_S461_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Avi1006Cn03A_S461_L001_R2_001.fastq,consolidated_dataset/durance2/14Avi1006Cn03A_S461_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1003Cn03A_S462_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1003Cn03A_S462_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1003Cn03A_S462_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1003Cn03A_S462_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1013Ch03A_S463_L001_R1_001.fastq,consolidated_dataset/durance2/14Bue1013Ch03A_S463_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Bue1013Ch03A_S463_L001_R2_001.fastq,consolidated_dataset/durance2/14Bue1013Ch03A_S463_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1002Cn03A_S464_L001_R1_001.fastq,consolidated_dataset/durance2/14Man1002Cn03A_S464_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1002Cn03A_S464_L001_R2_001.fastq,consolidated_dataset/durance2/14Man1002Cn03A_S464_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1017Ch03A_S465_L001_R1_001.fastq,consolidated_dataset/durance2/14Man1017Ch03A_S465_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Man1017Ch03A_S465_L001_R2_001.fastq,consolidated_dataset/durance2/14Man1017Ch03A_S465_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per1013Ch03A_S466_L001_R1_001.fastq,consolidated_dataset/durance2/14Per1013Ch03A_S466_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Per1013Ch03A_S466_L001_R2_001.fastq,consolidated_dataset/durance2/14Per1013Ch03A_S466_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/Mock-2_S467_L001_R1_001.fastq,consolidated_dataset/durance2/Mock-2_S467_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/Mock-2_S467_L001_R2_001.fastq,consolidated_dataset/durance2/Mock-2_S467_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/empty-16_S468_L001_R1_001.fastq,consolidated_dataset/durance2/empty-16_S468_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/control/empty-16_S468_L001_R2_001.fastq,consolidated_dataset/durance2/empty-16_S468_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1037Cn03A_S469_L001_R1_001.fastq,consolidated_dataset/durance2/14Ain1037Cn03A_S469_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/14Ain1037Cn03A_S469_L001_R2_001.fastq,consolidated_dataset/durance2/14Ain1037Cn03A_S469_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1002Ch03A_S470_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1002Ch03A_S470_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1002Ch03A_S470_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1002Ch03A_S470_L001_R2_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1010Ch03A_S471_L001_R1_001.fastq,consolidated_dataset/durance2/15Cab1010Ch03A_S471_L001_R1_001.fastq.gz,gzip
data/durance2/16S-Dur2_renamed/15Cab1010Ch03A_S471_L001_R2_001.fastq,consolidated_dataset/durance2/15Cab1010Ch03A_S471_L001_R2_001.fastq.gz,gzip
